
######### DDR #########

MEM:
all_lat_avg, 167.08203287545814 (83ns) ,
median, 100 (50ns) ,
p70, 140 (70ns),
p80, 180 (90ns),
p90, 280 (140ns),
p95, 570 (285ns),
p99, 1040 (520ns),

L3:
l3_miss_rate , 0.7984450526686452,
l3misses ,    543895675,

MPKI: 21.24524462407269,
IPC_ALL: 0.7413842627729561,

######### CXL #########

MEM:
all_lat_avg, 161.56909055276975 (80ns) ,
median, 130 (65ns) ,
p70, 140 (70ns),
p80, 140 (70ns),
p90, 150 (75ns),
p95, 220 (110ns),
p99, 720 (360ns),

L3:
l3_miss_rate , 0.7945100583437975,
l3misses ,    541288002,

MPKI: 21.14343607994381,
IPC_ALL: 1.0289590651828575,
