
######### DDR #########

MEM:
all_lat_avg, 308.0936203051801 (154ns) ,
median, 210 (105ns) ,
p70, 290 (145ns),
p80, 400 (200ns),
p90, 690 (345ns),
p95, 1030 (515ns),
p99, 1640 (820ns),

L3:
l3_miss_rate , 0.9999087492484177,
l3misses ,    565335532,

MPKI: 22.08314346067177,
IPC_ALL: 0.3605610871563315,

######### CXL #########

MEM:
all_lat_avg, 197.01613716576276 (98ns) ,
median, 140 (70ns) ,
p70, 160 (80ns),
p80, 210 (105ns),
p90, 280 (140ns),
p95, 540 (270ns),
p99, 850 (425ns),

L3:
l3_miss_rate , 0.9999064543570034,
l3misses ,    565339557,

MPKI: 22.083174399556956,
IPC_ALL: 0.6446530931599178,
