
######### DDR #########

MEM:
all_lat_avg, 229.42130818707128 (114ns) ,
median, 120 (60ns) ,
p70, 210 (105ns),
p80, 290 (145ns),
p90, 520 (260ns),
p95, 800 (400ns),
p99, 1250 (625ns),

L3:
l3_miss_rate , 0.8013053226313172,
l3misses ,    271080089,

MPKI: 10.588711917748615,
IPC_ALL: 0.9120805799757233,

######### CXL #########

MEM:
all_lat_avg, 181.78417287488935 (90ns) ,
median, 130 (65ns) ,
p70, 140 (70ns),
p80, 160 (80ns),
p90, 260 (130ns),
p95, 490 (245ns),
p99, 770 (385ns),

L3:
l3_miss_rate , 0.8006592846417173,
l3misses ,    270834868,

MPKI: 10.579101451516078,
IPC_ALL: 1.2526803611866346,
