
######### DDR #########

MEM:
all_lat_avg, 251.36568095760114 (125ns) ,
median, 110 (55ns) ,
p70, 210 (105ns),
p80, 320 (160ns),
p90, 630 (315ns),
p95, 930 (465ns),
p99, 1530 (765ns),

L3:
l3_miss_rate , 0.500335904375081,
l3misses ,    1249538759,

MPKI: 48.80938197983408,
IPC_ALL: 0.21240456545875178,

######### CXL #########

MEM:
all_lat_avg, 183.51132134573209 (91ns) ,
median, 140 (70ns) ,
p70, 150 (75ns),
p80, 160 (80ns),
p90, 230 (115ns),
p95, 510 (255ns),
p99, 800 (400ns),

L3:
l3_miss_rate , 0.5068195888150439,
l3misses ,    1265667431,

MPKI: 49.43938194228951,
IPC_ALL: 0.39205885682843594,
