
######### DDR #########

MEM:
all_lat_avg, 195.38076882796938 (97ns) ,
median, 110 (55ns) ,
p70, 190 (95ns),
p80, 240 (120ns),
p90, 390 (195ns),
p95, 660 (330ns),
p99, 1040 (520ns),

L3:
l3_miss_rate , 0.8416652965181911,
l3misses ,    360382092,

MPKI: 14.077124293624728,
IPC_ALL: 0.6710668203796984,

######### CXL #########

MEM:
all_lat_avg, 176.67013445230856 (88ns) ,
median, 130 (65ns) ,
p70, 140 (70ns),
p80, 150 (75ns),
p90, 240 (120ns),
p95, 430 (215ns),
p99, 740 (370ns),

L3:
l3_miss_rate , 0.8416989917787707,
l3misses ,    360427755,

MPKI: 14.078880215652136,
IPC_ALL: 0.8269031502290737,
