
######### DDR #########

MEM:
all_lat_avg, 755.4390825420395 (377ns) ,
median, 500 (250ns) ,
p70, 770 (385ns),
p80, 1050 (525ns),
p90, 1710 (855ns),
p95, 1990 (995ns),
p99, 1990 (995ns),

L3:
l3_miss_rate , 0.9952871743142278,
l3misses ,    226272854,

MPKI: 35.2158073889417,
IPC_ALL: 0.25096474999760426,

######### CXL #########

MEM:
all_lat_avg, 253.36551374244343 (126ns) ,
median, 170 (85ns) ,
p70, 250 (125ns),
p80, 300 (150ns),
p90, 430 (215ns),
p95, 700 (350ns),
p99, 1130 (565ns),

L3:
l3_miss_rate , 0.9984542022232945,
l3misses ,    646604987,

MPKI: 46.51597717702478,
IPC_ALL: 0.5429691763229384,
