
######### DDR #########

MEM:
all_lat_avg, 101.41985035793559 (50ns) ,
median, 70 (35ns) ,
p70, 70 (35ns),
p80, 80 (40ns),
p90, 100 (50ns),
p95, 220 (110ns),
p99, 620 (310ns),

L3:
l3_miss_rate , 0.9985467451604808,
l3misses ,    553124,

MPKI: 0.02160534862261114,
IPC_ALL: 1.9100607249026738,

######### CXL #########

MEM:
all_lat_avg, 157.03771400718944 (78ns) ,
median, 130 (65ns) ,
p70, 130 (65ns),
p80, 130 (65ns),
p90, 130 (65ns),
p95, 270 (135ns),
p99, 660 (330ns),

L3:
l3_miss_rate , 0.9995520158384078,
l3misses ,    553343,

MPKI: 0.021613920320953155,
IPC_ALL: 1.90302530089476,
