
######### DDR #########

MEM:
all_lat_avg, 93.04681012942774 (46ns) ,
median, 70 (35ns) ,
p70, 70 (35ns),
p80, 70 (35ns),
p90, 70 (35ns),
p95, 100 (50ns),
p99, 600 (300ns),

L3:
l3_miss_rate , 0.7987377741683179,
l3misses ,    4661845,

MPKI: 0.1820945980025949,
IPC_ALL: 1.8778198456830237,

######### CXL #########

MEM:
all_lat_avg, 154.3358678476682 (77ns) ,
median, 130 (65ns) ,
p70, 130 (65ns),
p80, 130 (65ns),
p90, 130 (65ns),
p95, 140 (70ns),
p99, 650 (325ns),

L3:
l3_miss_rate , 0.7990833086933978,
l3misses ,    4661872,

MPKI: 0.18209511518598226,
IPC_ALL: 1.8690554787684965,
